Template@0;
    section: ArrayList@1;
        0: Section@2;
            pathExp: null;
            line: ArrayList@3;
                0: Line@4;
                    lineExp: ArrayList@5;
                        0: LineExp@6;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@7;
                                controlOp: (String)"{begin";
                                aliasName: (String)"X";
                                properties: HashMap@8;
                                from: (Integer)4;
                                to: (Integer)12;
                            properties: 8;
                            from: (Integer)4;
                            to: (Integer)12;
                        1: LineExp@9;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@10;
                                controlOp: (String)"{before";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@8";
                                from: (Integer)13;
                                to: (Integer)22;
                            properties: (String)"HashMap@8";
                            from: (Integer)13;
                            to: (Integer)22;
                        2: LineExp@11;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@12;
                                controlOp: (String)"{between";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@8";
                                from: (Integer)23;
                                to: (Integer)33;
                            properties: (String)"HashMap@8";
                            from: (Integer)23;
                            to: (Integer)33;
                        3: LineExp@13;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@14;
                                controlOp: (String)"{after";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@8";
                                from: (Integer)34;
                                to: (Integer)42;
                            properties: (String)"HashMap@8";
                            from: (Integer)34;
                            to: (Integer)42;
                        4: LineExp@15;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@16;
                                controlOp: (String)"{end";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@8";
                                from: (Integer)43;
                                to: (Integer)49;
                            properties: (String)"HashMap@8";
                            from: (Integer)43;
                            to: (Integer)49;
                    properties: HashMap@17;
                        Expressions: ArrayList@18;
                    from: (Integer)4;
                    to: (Integer)50;
            properties: HashMap@19;
                BlockMap: 8;
                Expressions: 18;
                Lines: 3;
            from: (Integer)0;
            to: (Integer)50;
    properties: 8;
    from: (Integer)0;
    to: (Integer)50;
