Template@0;
    section: ArrayList@1;
        0: Section@2;
            pathExp: null;
            line: null;
            properties: HashMap@3;
            from: (Integer)0;
            to: (Integer)3;
        1: Section@4;
            pathExp: PathExp@5;
                isAbsolute: (Boolean)true;
                pathName: ArrayList@6;
                    0: (String)"String";
                properties: (String)"HashMap@3";
                from: (Integer)9;
                to: (Integer)14;
            line: ArrayList@7;
                0: Line@8;
                    lineExp: null;
                    properties: HashMap@9;
                        Expressions: EmptyList@10;
                    from: (Integer)20;
                    to: (Integer)20;
                1: Line@11;
                    lineExp: null;
                    properties: (String)"HashMap@9";
                    from: (Integer)21;
                    to: (Integer)21;
                2: Line@12;
                    lineExp: ArrayList@13;
                        0: LineExp@14;
                            rawText: RawText@15;
                                properties: (String)"HashMap@3";
                                from: (Integer)22;
                                to: (Integer)25;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)22;
                            to: (Integer)25;
                        1: LineExp@16;
                            rawText: null;
                            value: null;
                            comment: (Boolean)true;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)26;
                            to: (Integer)28;
                        2: LineExp@17;
                            rawText: RawText@18;
                                properties: (String)"HashMap@3";
                                from: (Integer)29;
                                to: (Integer)29;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)29;
                            to: (Integer)29;
                        3: LineExp@19;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: EscapedBraket@20;
                                properties: (String)"HashMap@3";
                                from: (Integer)30;
                                to: (Integer)30;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)30;
                            to: (Integer)30;
                        4: LineExp@21;
                            rawText: RawText@22;
                                properties: (String)"HashMap@3";
                                from: (Integer)31;
                                to: (Integer)31;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)31;
                            to: (Integer)31;
                        5: LineExp@23;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: EscapedBraket@24;
                                properties: (String)"HashMap@3";
                                from: (Integer)32;
                                to: (Integer)32;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)32;
                            to: (Integer)32;
                        6: LineExp@25;
                            rawText: RawText@26;
                                properties: (String)"HashMap@3";
                                from: (Integer)33;
                                to: (Integer)38;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)33;
                            to: (Integer)38;
                        7: LineExp@27;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: EscapedChar@28;
                                properties: (String)"HashMap@3";
                                from: (Integer)39;
                                to: (Integer)40;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)39;
                            to: (Integer)40;
                        8: LineExp@29;
                            rawText: RawText@30;
                                properties: (String)"HashMap@3";
                                from: (Integer)41;
                                to: (Integer)41;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)41;
                            to: (Integer)41;
                        9: LineExp@31;
                            rawText: null;
                            value: Value@32;
                                ifExp: IfExp@33;
                                    logicalExp: LogicalExp@34;
                                        binaryExp: ArrayList@35;
                                            0: BinaryExp@36;
                                                valueExp: ArrayList@37;
                                                    0: ValueExp@38;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@39;
                                                            0: Operation@40;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)50;
                                                                to: (Integer)54;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)49;
                                                        to: (Integer)54;
                                                    1: ValueExp@41;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@42;
                                                            0: Operation@43;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)61;
                                                                to: (Integer)64;
                                                            1: Operation@44;
                                                                methodName: (String)"val2";
                                                                argExp: ArgExp@45;
                                                                    valueExp: ArrayList@46;
                                                                        0: ValueExp@47;
                                                                            valueArg: (String)"1";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)71;
                                                                            to: (Integer)71;
                                                                        1: ValueExp@48;
                                                                            valueArg: (String)"2.3";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)73;
                                                                            to: (Integer)75;
                                                                    properties: (String)"HashMap@3";
                                                                    from: (Integer)71;
                                                                    to: (Integer)75;
