Template@0;
    section: ArrayList@1;
        0: Section@2;
            pathExp: null;
            line: ArrayList@3;
                0: Line@4;
                    lineExp: ArrayList@5;
                        0: LineExp@6;
                            rawText: RawText@7;
                                properties: HashMap@8;
                                from: (Integer)4;
                                to: (Integer)6;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: 8;
                            from: (Integer)4;
                            to: (Integer)6;
                        1: LineExp@9;
                            rawText: null;
                            value: Value@10;
                                ifExp: null;
                                callExp: null;
                                valueExp: ValueExp@11;
                                    valueArg: (String)"$";
                                    aliasName: (String)"Root";
                                    operation: ArrayList@12;
                                        0: Operation@13;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"Value";
                                            properties: (String)"HashMap@8";
                                            from: (Integer)15;
                                            to: (Integer)29;
                                        1: Operation@14;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"String";
                                            properties: (String)"HashMap@8";
                                            from: (Integer)30;
                                            to: (Integer)45;
                                    properties: (String)"HashMap@8";
                                    from: (Integer)9;
                                    to: (Integer)45;
                                properties: (String)"HashMap@8";
                                from: (Integer)7;
                                to: (Integer)47;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@8";
                            from: (Integer)7;
                            to: (Integer)47;
                        2: LineExp@15;
                            rawText: RawText@16;
                                properties: (String)"HashMap@8";
                                from: (Integer)48;
                                to: (Integer)50;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@8";
                            from: (Integer)48;
                            to: (Integer)50;
                    properties: HashMap@17;
                        Expressions: ArrayList@18;
                    from: (Integer)4;
                    to: (Integer)51;
                1: Line@19;
                    lineExp: ArrayList@20;
                        0: LineExp@21;
                            rawText: RawText@22;
                                properties: (String)"HashMap@8";
                                from: (Integer)52;
                                to: (Integer)54;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@8";
                            from: (Integer)52;
                            to: (Integer)54;
                        1: LineExp@23;
                            rawText: null;
                            value: Value@24;
                                ifExp: null;
                                callExp: null;
                                valueExp: ValueExp@25;
                                    valueArg: (String)"$";
                                    aliasName: (String)"Root";
                                    operation: ArrayList@26;
                                        0: Operation@27;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"Value";
                                            properties: (String)"HashMap@8";
                                            from: (Integer)63;
                                            to: (Integer)77;
                                        1: Operation@28;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"String";
                                            properties: (String)"HashMap@8";
                                            from: (Integer)78;
                                            to: (Integer)93;
                                    properties: (String)"HashMap@8";
                                    from: (Integer)57;
                                    to: (Integer)93;
                                properties: (String)"HashMap@8";
                                from: (Integer)55;
                                to: (Integer)95;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@8";
                            from: (Integer)55;
                            to: (Integer)95;
                        2: LineExp@29;
                            rawText: RawText@30;
                                properties: (String)"HashMap@8";
                                from: (Integer)96;
                                to: (Integer)98;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@8";
                            from: (Integer)96;
                            to: (Integer)98;
                    properties: (String)"HashMap@17";
                    from: (Integer)52;
                    to: (Integer)99;
            properties: HashMap@31;
                BlockMap: 8;
                Expressions: 18;
                Lines: 3;
            from: (Integer)0;
            to: (Integer)99;
    properties: 8;
    from: (Integer)0;
    to: (Integer)99;
