Template@0;
    section: ArrayList@1;
        0: Section@2;
            pathExp: null;
            line: null;
            properties: HashMap@3;
            from: (Integer)0;
            to: (Integer)3;
        1: Section@4;
            pathExp: PathExp@5;
                isAbsolute: (Boolean)true;
                pathName: ArrayList@6;
                    0: (String)"String";
                properties: (String)"HashMap@3";
                from: (Integer)9;
                to: (Integer)14;
            line: ArrayList@7;
                0: Line@8;
                    lineExp: null;
                    properties: HashMap@9;
                        Expressions: EmptyList@10;
                    from: (Integer)20;
                    to: (Integer)20;
                1: Line@11;
                    lineExp: null;
                    properties: (String)"HashMap@9";
                    from: (Integer)21;
                    to: (Integer)21;
                2: Line@12;
                    lineExp: ArrayList@13;
                        0: LineExp@14;
                            rawText: RawText@15;
                                properties: (String)"HashMap@3";
                                from: (Integer)22;
                                to: (Integer)22;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)22;
                            to: (Integer)22;
                        1: LineExp@16;
                            rawText: RawText@17;
                                properties: (String)"HashMap@3";
                                from: (Integer)23;
                                to: (Integer)23;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)23;
                            to: (Integer)23;
                        2: LineExp@18;
                            rawText: RawText@19;
                                properties: (String)"HashMap@3";
                                from: (Integer)24;
                                to: (Integer)24;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)24;
                            to: (Integer)24;
                        3: LineExp@20;
                            rawText: RawText@21;
                                properties: (String)"HashMap@3";
                                from: (Integer)25;
                                to: (Integer)25;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)25;
                            to: (Integer)25;
                        4: LineExp@22;
                            rawText: null;
                            value: null;
                            comment: (Boolean)true;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)26;
                            to: (Integer)28;
                        5: LineExp@23;
                            rawText: RawText@24;
                                properties: (String)"HashMap@3";
                                from: (Integer)29;
                                to: (Integer)29;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)29;
                            to: (Integer)29;
                        6: LineExp@25;
                            rawText: RawText@26;
                                properties: (String)"HashMap@3";
                                from: (Integer)30;
                                to: (Integer)38;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)30;
                            to: (Integer)38;
                        7: LineExp@27;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: EscapedChar@28;
                                properties: (String)"HashMap@3";
                                from: (Integer)39;
                                to: (Integer)40;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)39;
                            to: (Integer)40;
                        8: LineExp@29;
                            rawText: RawText@30;
                                properties: (String)"HashMap@3";
                                from: (Integer)41;
                                to: (Integer)41;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)41;
                            to: (Integer)41;
                        9: LineExp@31;
                            rawText: null;
                            value: Value@32;
                                ifExp: IfExp@33;
                                    logicalExp: LogicalExp@34;
                                        binaryExp: ArrayList@35;
                                            0: BinaryExp@36;
                                                valueExp: ArrayList@37;
                                                    0: ValueExp@38;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@39;
                                                            0: Operation@40;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)51;
                                                                to: (Integer)55;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)50;
                                                        to: (Integer)55;
                                                    1: ValueExp@41;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@42;
                                                            0: Operation@43;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)62;
                                                                to: (Integer)65;
                                                            1: Operation@44;
                                                                methodName: (String)"val2";
                                                                argExp: ArgExp@45;
                                                                    valueExp: ArrayList@46;
                                                                        0: ValueExp@47;
                                                                            valueArg: (String)"1";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)72;
                                                                            to: (Integer)72;
                                                                        1: ValueExp@48;
                                                                            valueArg: (String)"2.3";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)74;
                                                                            to: (Integer)76;
                                                                    properties: (String)"HashMap@3";
                                                                    from: (Integer)72;
                                                                    to: (Integer)76;
                                                                aliasName: null;
