Template@0;
    section: ArrayList@1;
        0: Section@2;
            line: ArrayList@3;
                0: Line@4;
                    lineExp: ArrayList@5;
                        0: LineExp@6;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"abc";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)4;
                            to: (Integer)6;
                        1: LineExp@7;
                            value: Value@8;
                                callExp: null;
                                ifExp: null;
                                valueExp: ValueExp@9;
                                    valueArg: (String)"$";
                                    operation: ArrayList@10;
                                        0: Operation@11;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"Value";
                                            from: (Integer)15;
                                            to: (Integer)29;
                                        1: Operation@12;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"String";
                                            from: (Integer)30;
                                            to: (Integer)45;
                                    aliasName: (String)"Root";
                                    from: (Integer)9;
                                    to: (Integer)45;
                                from: (Integer)7;
                                to: (Integer)47;
                            escapedChar: null;
                            rawText: null;
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)7;
                            to: (Integer)47;
                        2: LineExp@13;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"def";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)48;
                            to: (Integer)50;
                    from: (Integer)4;
                    to: (Integer)51;
                1: Line@14;
                    lineExp: ArrayList@15;
                        0: LineExp@16;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"ghi";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)52;
                            to: (Integer)54;
                        1: LineExp@17;
                            value: Value@18;
                                callExp: null;
                                ifExp: null;
                                valueExp: ValueExp@19;
                                    valueArg: (String)"$";
                                    operation: ArrayList@20;
                                        0: Operation@21;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"Value";
                                            from: (Integer)63;
                                            to: (Integer)77;
                                        1: Operation@22;
                                            methodName: (String)"toString";
                                            argExp: null;
                                            aliasName: (String)"String";
                                            from: (Integer)78;
                                            to: (Integer)93;
                                    aliasName: (String)"Root";
                                    from: (Integer)57;
                                    to: (Integer)93;
                                from: (Integer)55;
                                to: (Integer)95;
                            escapedChar: null;
                            rawText: null;
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)55;
                            to: (Integer)95;
                        2: LineExp@23;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"jkl";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)96;
                            to: (Integer)98;
                    from: (Integer)52;
                    to: (Integer)99;
            pathExp: null;
            from: (Integer)0;
            to: (Integer)99;
    from: (Integer)0;
    to: (Integer)99;
