Template@0;
    section: ArrayList@1;
        0: Section@2;
            line: null;
            pathExp: null;
            from: (Integer)0;
            to: (Integer)3;
        1: Section@3;
            line: ArrayList@4;
                0: Line@5;
                    lineExp: null;
                    from: (Integer)21;
                    to: (Integer)21;
            pathExp: PathExp@6;
                pathName: ArrayList@7;
                    0: (String)"String";
                anyPathOp: null;
                from: (Integer)9;
                to: (Integer)14;
            from: (Integer)4;
            to: (Integer)21;
        2: Section@8;
            line: null;
            pathExp: PathExp@9;
                pathName: ArrayList@10;
                    0: (String)"Object";
                anyPathOp: null;
                from: (Integer)27;
                to: (Integer)32;
            from: (Integer)22;
            to: (Integer)37;
    from: (Integer)0;
    to: (Integer)37;
